  GUI.cpp
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.h(9,1): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
  (compiling source file 'GUI.cpp')
  
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(1,1): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Window.h(7,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
  (compiling source file 'GUI.cpp')
  
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\BSPMap.h(3,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
  (compiling source file 'GUI.cpp')
  
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(170,26): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(189,42): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(189,37): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(190,40): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(190,37): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(191,56): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(191,39): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(192,58): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(192,39): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(195,66): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(195,47): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(196,64): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
