  Game.cpp
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Window.h(7,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
  (compiling source file 'Game.cpp')
  
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.h(9,1): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
  (compiling source file 'Game.cpp')
  
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Game.h(19,1): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
  (compiling source file 'Game.cpp')
  
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\BSPMap.h(3,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
  (compiling source file 'Game.cpp')
  
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Game.cpp(1,1): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Game.cpp(37,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Game.cpp(37,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Game.cpp(68,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Game.cpp(68,35): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Game.cpp(73,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Game.cpp(79,50): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Game.cpp(107,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Game.cpp(135,29): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Game.cpp(194,14): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Game.cpp(228,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Game.cpp(234,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Game.cpp(257,105): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Game.cpp(257,67): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Game.cpp(259,103): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Game.cpp(259,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LINK : warning C4742: 'class AssetManager `static class AssetManager & __ptr64 __cdecl AssetManager::getInst(void)'::`2'::instance' has different alignment in 'c:\users\theto\documents\github\aegis\c++\aegis\aegis\font.cpp' and 'c:\users\theto\documents\github\aegis\c++\aegis\aegis\bspmap.cpp': 8 and 1
LINK : warning C4743: 'class AssetManager `static class AssetManager & __ptr64 __cdecl AssetManager::getInst(void)'::`2'::instance' has different size in 'c:\users\theto\documents\github\aegis\c++\aegis\aegis\font.cpp' and 'c:\users\theto\documents\github\aegis\c++\aegis\aegis\bspmap.cpp': 56 and 52 bytes
LINK : warning C4742: 'class AssetManager `static class AssetManager & __ptr64 __cdecl AssetManager::getInst(void)'::`2'::instance' has different alignment in 'c:\users\theto\documents\github\aegis\c++\aegis\aegis\targa.cpp' and 'c:\users\theto\documents\github\aegis\c++\aegis\aegis\bspmap.cpp': 8 and 1
LINK : warning C4743: 'class AssetManager `static class AssetManager & __ptr64 __cdecl AssetManager::getInst(void)'::`2'::instance' has different size in 'c:\users\theto\documents\github\aegis\c++\aegis\aegis\targa.cpp' and 'c:\users\theto\documents\github\aegis\c++\aegis\aegis\bspmap.cpp': 56 and 52 bytes
LINK : warning C4742: 'class AssetManager `static class AssetManager & __ptr64 __cdecl AssetManager::getInst(void)'::`2'::instance' has different alignment in 'c:\users\theto\documents\github\aegis\c++\aegis\aegis\wad.cpp' and 'c:\users\theto\documents\github\aegis\c++\aegis\aegis\bspmap.cpp': 8 and 1
LINK : warning C4743: 'class AssetManager `static class AssetManager & __ptr64 __cdecl AssetManager::getInst(void)'::`2'::instance' has different size in 'c:\users\theto\documents\github\aegis\c++\aegis\aegis\wad.cpp' and 'c:\users\theto\documents\github\aegis\c++\aegis\aegis\bspmap.cpp': 56 and 52 bytes
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  1 of 3104 functions (<0.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    10 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
glew32s.lib(glew.obj) : warning LNK4099: PDB '' was not found with 'glew32s.lib(glew.obj)' or at ''; linking object as if no debug info
BeamFX.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
BeamFX.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
BeamFX.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
BeamFX.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
binaryloader.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
binaryloader.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Camera.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Camera.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Command.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Command.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
DecalEntity.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Font.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
IllusionaryEntity.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
IllusionaryEntity.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
IllusionaryEntity.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Light.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
OpenGL.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Print.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
OpenGL.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
mathutils.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
RotatingEntity.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
OpenGL.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
RotatingEntity.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Renderer.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
RotatingEntity.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
RotatingEntity.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Skybox.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Skybox.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
TextPanel.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
TextPanel.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
TextPanel.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
WallEntity.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Window.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Window.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Window.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Window.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Window.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Window.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Window.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Window.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
Window.obj : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
glfw3.lib(init.obj) : warning LNK4020: a type record in '' is corrupted; some symbols and types may not be accessible from the debugger
  Aegis.vcxproj -> C:\Users\theto\Documents\Github\aegis\c++\Aegis\x64\Release\Aegis.exe
  'pwsh.exe' is not recognized as an internal or external command,
  operable program or batch file.
